dt,temp,feels_like,pressure,humidity,dew_point,uvi,clouds,visibility,wind_speed,wind_deg,weather,wind_gust,date,hour
2022-03-27 17:00:00,20.71,20.19,1012,52,10.51,0.6,20,10000,4.63,110,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,2022-03-27,17
2022-03-27 18:00:00,20.13,19.61,1012,54,10.54,0.14,20,10000,4.12,90,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,2022-03-27,18
2022-03-27 19:00:00,19.34,18.82,1012,57,10.62,0.0,0,10000,3.6,80,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,2022-03-27,19
2022-03-27 20:00:00,18.8,18.3,1012,60,10.88,0.0,0,10000,3.09,70,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,2022-03-27,20
2022-03-27 21:00:00,18.07,17.58,1012,63,10.93,0.0,0,10000,3.6,60,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,2022-03-27,21
2022-03-27 22:00:00,17.43,16.93,1013,65,10.79,0.0,0,10000,3.6,80,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,2022-03-27,22
2022-03-27 23:00:00,16.94,16.39,1011,65,10.32,0.0,0,10000,3.6,70,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,2022-03-27,23
2022-03-27 00:00:00,14.84,14.26,1011,72,9.85,0.0,0,10000,2.57,40,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,2022-03-27,0
2022-03-27 01:00:00,14.35,13.72,1011,72,9.37,0.0,0,10000,3.09,50,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,2022-03-27,1
2022-03-27 02:00:00,13.87,13.24,1011,74,9.32,0.0,0,10000,3.09,50,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,2022-03-27,2
2022-03-27 03:00:00,13.18,12.56,1012,77,9.24,0.0,0,10000,3.6,60,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,2022-03-27,3
2022-03-27 04:00:00,12.76,12.05,1010,75,8.45,0.0,0,10000,3.6,50,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,2022-03-27,4
2022-03-27 05:00:00,12.6,11.87,1010,75,8.29,0.0,0,10000,5.14,50,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,2022-03-27,5
2022-03-27 06:00:00,12.47,11.78,1012,77,8.55,0.0,0,10000,4.63,50,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,2022-03-27,6
2022-03-27 07:00:00,12.31,11.61,1013,77,8.4,0.11,0,10000,4.63,60,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,2022-03-27,7
2022-03-27 08:00:00,12.91,12.27,1014,77,8.98,0.61,0,10000,4.12,60,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,2022-03-27,8
2022-03-27 09:00:00,13.96,13.34,1014,74,9.41,1.65,0,10000,6.17,60,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,2022-03-27,9
2022-03-27 10:00:00,15.53,14.91,1014,68,9.66,3.09,20,10000,6.17,50,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",11.32,2022-03-27,10
2022-03-27 11:00:00,17.17,16.59,1014,63,10.07,4.57,20,10000,5.66,80,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,2022-03-27,11
2022-03-27 12:00:00,18.69,18.18,1013,60,10.78,5.55,20,10000,5.14,70,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,2022-03-27,12
2022-03-27 13:00:00,19.74,19.26,1013,57,10.99,5.79,20,10000,6.17,70,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,2022-03-27,13
2022-03-27 14:00:00,20.66,20.11,1012,51,10.17,5.0,20,10000,5.14,80,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,2022-03-27,14
2022-03-27 15:00:00,21.03,20.47,1012,49,9.92,3.57,20,10000,6.69,120,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,2022-03-27,15
2022-03-27 16:00:00,21.26,20.69,1012,48,9.82,1.48,20,10000,5.66,100,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,2022-03-27,16
2022-03-27 17:00:00,20.71,20.19,1012,52,10.51,0.6,20,10000,4.63,110,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,2022-03-27,17
2022-03-27 18:00:00,20.13,19.61,1012,54,10.54,0.14,20,10000,4.12,90,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,2022-03-27,18
2022-03-27 19:00:00,19.34,18.82,1012,57,10.62,0.0,0,10000,3.6,80,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,2022-03-27,19
2022-03-27 20:00:00,18.8,18.3,1012,60,10.88,0.0,0,10000,3.09,70,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,2022-03-27,20
2022-03-27 21:00:00,18.07,17.58,1012,63,10.93,0.0,0,10000,3.6,60,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,2022-03-27,21
2022-03-27 22:00:00,17.43,16.93,1013,65,10.79,0.0,0,10000,3.6,80,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,2022-03-27,22
2022-03-27 23:00:00,16.94,16.39,1011,65,10.32,0.0,0,10000,3.6,70,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,2022-03-27,23
